judet,localitate,url,dns_ok,http_status,final_url,https_ok,is_primarie,cms,rss_url,rss_ok,last_signal_date,copyright_year,error
ALBA,UNIREA,https://www.primariaunireaalba.ro,yes,200,https://www.primariaunireaalba.ro,yes,yes,joomla,,no,2024-01-01,2013,
ARGES,ORAS MIOVENI,https://emioveni.ro,yes,200,https://emioveni.ro,yes,yes,joomla,https://emioveni.ro/?format=feed&type=rss,yes,2027-01-01,,
ARGES,BABANA,https://www.primariababana.ro,yes,200,https://www.primariababana.ro,yes,yes,joomla,https://www.primariababana.ro/?format=feed&type=rss,yes,2021-01-01,,
ARGES,DOMNESTI,http://primariadomnestiag.ro,yes,200,https://primariadomnestiag.ro,yes,yes,joomla,,no,2026-01-01,2026,
BACAU,ORAS COMANESTI,http://www.primariacomanesti.ro,yes,200,https://www.primariacomanesti.ro,yes,yes,joomla,https://www.primariacomanesti.ro/?format=feed&type=rss,yes,2027-01-01,2006,
BACAU,BALCANI,https://www.primaria-balcani.ro,yes,200,https://www.primaria-balcani.ro,yes,yes,joomla,,no,2027-01-01,,
BACAU,ZEMES,http://zemes.ro,yes,200,https://zemes.ro,yes,yes,joomla,,no,2026-01-01,,
BOTOSANI,MUNICIPIUL DOROHOI,http://www.primariadorohoi.ro,yes,200,https://www.primariadorohoi.ro,yes,yes,joomla,https://www.primariadorohoi.ro/index.php?format=feed&type=rss,yes,2028-01-01,,
BOTOSANI,HANESTI,http://comunahanesti.ro,yes,200,https://comunahanesti.ro,yes,yes,joomla,https://comunahanesti.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
BOTOSANI,RACHITI,http://primariarachiti.ro/index.php/primaria-rachiti-26,yes,200,https://primariarachiti.ro/index.php/primaria-rachiti-26,yes,yes,joomla,,no,2026-01-01,,
BRASOV,AUGUSTIN,https://www.primariaaugustin.ro,yes,200,https://www.primariaaugustin.ro,yes,yes,joomla,https://www.primariaaugustin.ro/?format=feed&type=rss,yes,2026-01-01,,
BRASOV,MUNICIPIUL CODLEA,https://municipiulcodlea.ro,yes,200,https://municipiulcodlea.ro,yes,yes,joomla,,no,2026-01-01,2026,
BRASOV,ORMENIS,http://www.primariaormenis.ro,yes,200,https://www.primariaormenis.ro,yes,yes,joomla,https://www.primariaormenis.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
BRASOV,BUDILA,https://www.budila.ro,yes,200,https://ro.budila.ro/,yes,yes,joomla,,no,2025-01-01,2021,
BRAILA,BARAGANUL,http://www.primariabaraganul.ro,yes,200,http://www.primariabaraganul.ro,no,yes,joomla,,no,2026-01-01,,
BRAILA,RAMNICELU,http://www.primariarimnicelu.ro,yes,200,https://www.primariarimnicelu.ro,yes,yes,joomla,https://www.primariarimnicelu.ro/index.php?format=feed&type=rss,yes,2013-05-30,,
BRAILA,BORDEI VERDE,https://www.primariabordeiverde.ro,yes,200,https://www.primariabordeiverde.ro,yes,yes,joomla,,no,2026-01-01,2026,
BRAILA,STANCUTA,http://stancuta.ro,yes,200,https://stancuta.ro,yes,yes,joomla,,no,2026-01-01,,
BRAILA,SCORTARU NOU,https://www.primariascortarunou.ro,yes,200,https://www.primariascortarunou.ro,yes,yes,joomla,,no,2026-01-01,,
BUZAU,LARGU,http://primarialargu.ro/2019,yes,200,https://primarialargu.ro/2019/,yes,yes,joomla,https://primarialargu.ro/2019/?format=feed&type=rss,yes,2023-01-01,2019,
BUZAU,SCUTELNICI,http://www.primariascutelnici.ro/2019,yes,200,https://www.primariascutelnici.ro/2019/,yes,yes,joomla,,no,2026-01-01,2019,
CALARASI,CRIVAT,http://www.comunacrivat.ro,yes,200,https://www.comunacrivat.ro,yes,yes,joomla,,no,2026-01-01,,
CALARASI,BELCIUGATELE,http://belciugatele.ro,yes,200,https://belciugatele.ro,yes,yes,joomla,,no,2026-01-01,,
CALARASI,ORAS FUNDULEA,http://www.primaria-fundulea.ro,yes,200,https://www.primaria-fundulea.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,BORCEA,http://primariaborcea.ro,yes,200,https://primariaborcea.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,DICHISENI,http://www.primariadichiseni.ro,yes,200,https://www.primariadichiseni.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,CIOCANESTI,http://www.primaria-ciocanesti.ro,yes,200,https://www.primaria-ciocanesti.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,FRUMUSANI,https://www.primaria-frumusani.ro,yes,200,https://www.primaria-frumusani.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,CHISELET,http://www.primariachiselet.ro,yes,200,https://www.primariachiselet.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,SOLDANU,https://primaria-soldanu.ro,yes,200,https://primaria-soldanu.ro,yes,yes,joomla,,no,2027-01-01,2026,
CALARASI,JEGALIA,http://www.primariajegalia.ro,yes,200,https://www.primariajegalia.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,GALBINASI,https://primaria-galbinasi.ro,yes,200,https://primaria-galbinasi.ro,yes,yes,joomla,,no,2029-01-01,2026,
CALARASI,DRAGOS VODA,https://primariadragosvoda.ro,yes,200,https://primariadragosvoda.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,MITRENI,http://www.primariamitreni.ro,yes,200,https://www.primariamitreni.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,LUICA,http://www.primaria-luica.ro,yes,200,https://www.primaria-luica.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,GRADISTEA,http://primariagradistea.ro,yes,200,https://primariagradistea.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,RADOVANU,http://primaria-radovanu.ro,yes,200,https://primaria-radovanu.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,SPANTOV,https://www.comunaspantov.ro,yes,200,https://www.comunaspantov.ro,yes,yes,joomla,,no,2026-01-01,2026,
CALARASI,FRASINET,http://www.primariacomuneifrasinet.ro,yes,200,https://www.primariacomuneifrasinet.ro,yes,yes,joomla,,no,2027-01-01,2026,
CONSTANTA,ORAS MURFATLAR,https://www.primaria-murfatlar.ro,yes,200,https://www.primaria-murfatlar.ro,yes,yes,joomla,https://www.primaria-murfatlar.ro/?format=feed&type=rss,yes,2028-01-01,,
COVASNA,DALNIC,https://dalnic.ro/index.php/hu,yes,200,https://dalnic.ro/index.php/hu,yes,yes,joomla,,no,2026-01-01,,
COVASNA,SITA BUZAULUI,http://sita-buzaului.ro,yes,200,https://ro.sita-buzaului.ro/,yes,yes,joomla,,no,2025-01-01,2022,
COVASNA,CERNAT,http://www.csernaton.ro,yes,200,https://www.csernaton.ro/index.php/hu/,yes,yes,joomla,,no,2027-01-01,,
COVASNA,ARCUS,http://primariaarcus.ro,yes,200,https://primariaarcus.ro/index.php/hu/,yes,yes,joomla,,no,2029-01-01,,
CONSTANTA,TUZLA,https://www.primaria-tuzla.ro,yes,200,https://www.primaria-tuzla.ro,yes,yes,joomla,,no,2026-01-01,2026,
DAMBOVITA,LUDESTI,https://primarialudesti.ro,yes,200,https://primarialudesti.ro,yes,yes,joomla,,no,2029-01-01,2026,
DOLJ,CALOPAR,https://www.uatcalopar.ro/index.php/contact,yes,200,https://www.uatcalopar.ro/index.php/contact,yes,yes,joomla,,no,2026-01-01,,
DOLJ,BISTRET,http://primariabistret.ro/index.php?rewriteparam=home,yes,200,https://primariabistret.ro/index.php/ro/?rewriteparam=home,yes,yes,joomla,,no,2026-01-01,,
DOLJ,GHIDICI,http://www.primariaghidici.ro,yes,200,https://www.primariaghidici.ro,yes,yes,joomla,,no,2026-01-01,,
DOLJ,DESA,https://primariadesa.ro,yes,200,https://primariadesa.ro,yes,yes,joomla,,no,2026-01-01,2026,
DOLJ,CARNA,https://www.primariacarna.ro,yes,200,https://www.primariacarna.ro,yes,yes,joomla,,no,2026-01-01,2019,
GIURGIU,GREACA,https://www.primariagreaca.ro,yes,200,https://www.primariagreaca.ro,yes,yes,joomla,https://www.primariagreaca.ro/?format=feed&type=rss,yes,2026-01-01,,
GIURGIU,BANEASA,https://www.primariabaneasagr.ro,yes,200,https://www.primariabaneasagr.ro,yes,yes,joomla,,no,2025-01-01,2021,
GIURGIU,GAUJANI,http://primariagaujani.ro,yes,200,https://primariagaujani.ro,yes,yes,joomla,,no,2025-01-01,,
GIURGIU,SINGURENI,https://primariasingurenigr.ro,yes,200,https://primariasingurenigr.ro,yes,yes,joomla,,no,2026-01-01,,
GORJ,ORAS BUMBESTI-JIU,https://www.bumbesti-jiu.ro,yes,200,https://www.bumbesti-jiu.ro,yes,yes,joomla,,no,2026-01-01,2025,
GORJ,LOGRESTI,https://www.primaria-logresti.ro,yes,200,https://www.primaria-logresti.ro,yes,yes,joomla,https://www.primaria-logresti.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
GORJ,CATUNELE,http://www.primariacatunelegorj.ro/index.php/comuna-catunele,yes,200,https://www.primariacatunelegorj.ro/index.php/comuna-catunele,yes,yes,joomla,,no,2026-01-01,,
HARGHITA,CAPALNITA,https://www.kapolnasfalu.ro,yes,200,https://www.kapolnasfalu.ro,yes,unclear,joomla,https://www.kapolnasfalu.ro/index.php/hu?format=feed&type=rss,yes,2026-07-14,,
HARGHITA,ATID,http://www.atid.ro,yes,200,https://www.atid.ro/index.php/hu/,yes,yes,joomla,,no,2026-01-01,,
HARGHITA,LUETA,http://www.lovete.ro,yes,200,https://www.lovete.ro,yes,unclear,joomla,https://www.lovete.ro/index.php/hu/?format=feed&type=rss,yes,2026-01-01,,
HARGHITA,PRAID,http://www.primaria-praid.ro/ro,yes,200,https://www.primaria-praid.ro/ro,yes,yes,joomla,https://www.primaria-praid.ro/ro/?format=feed&type=rss,yes,2026-01-01,,
HARGHITA,LUPENI,http://www.primarialupenihr.ro,yes,200,https://primarialupenihr.ro/index.php/hu/,yes,yes,joomla,,no,2027-01-01,,
HARGHITA,ULIES,http://www.comunaulies.ro,yes,200,https://www.comunaulies.ro,yes,yes,joomla,https://www.comunaulies.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
HARGHITA,SANDOMINIC,https://domokos.ro/index.php/ro,yes,200,https://domokos.ro/index.php/ro,yes,yes,joomla,,no,2026-01-01,,
HARGHITA,ORAS CRISTURU SECUIESC,http://keresztur.ro/index.php/ro,yes,200,https://keresztur.ro/index.php/ro,yes,yes,joomla,,no,2026-01-01,,
HUNEDOARA,BALSA,https://www.balsa.ro,yes,200,https://www.balsa.ro,yes,yes,joomla,https://www.balsa.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
HUNEDOARA,BUNILA,https://primariacomuneibunila.ro/bunila,yes,200,https://primariacomuneibunila.ro/bunila/,yes,yes,joomla,https://primariacomuneibunila.ro/bunila/index.php?format=feed&type=rss,yes,2026-01-01,,
HUNEDOARA,RAPOLTU MARE,https://www.rapolt.ro,yes,200,https://www.rapolt.ro,yes,yes,joomla,https://www.rapolt.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
HUNEDOARA,MARTINESTI,https://www.martinesti.ro,yes,200,https://www.martinesti.ro,yes,yes,joomla,https://www.martinesti.ro/index.php?format=feed&type=rss,yes,2029-01-01,,
HUNEDOARA,BARU,https://www.primariabaru.ro,yes,200,https://www.primariabaru.ro,yes,yes,joomla,,no,2026-01-01,,
HUNEDOARA,TURDAS,https://www.turdas.ro,yes,200,https://www.turdas.ro,yes,yes,joomla,https://www.turdas.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
HUNEDOARA,BERIU,https://www.primariaberiu.ro,yes,200,https://www.primariaberiu.ro,yes,yes,joomla,https://www.primariaberiu.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
IALOMITA,ORAS CAZANESTI,https://www.primariacazanestiil.ro,yes,200,https://www.primariacazanestiil.ro,yes,yes,joomla,https://www.primariacazanestiil.ro/index.php?format=feed&type=rss,yes,2028-01-01,,
IALOMITA,BUCU,http://www.primariabucu.ro,yes,200,https://www.primariabucu.ro,yes,yes,joomla,https://www.primariabucu.ro/index.php?format=feed&type=rss,yes,2026-30-04,,
IALOMITA,GURA IALOMITEI,https://www.gura-ialomitei.ro,yes,200,https://www.gura-ialomitei.ro,yes,yes,joomla,https://www.gura-ialomitei.ro/?format=feed&type=rss,yes,2026-01-01,,
IALOMITA,MUNTENI-BUZAU,https://www.primariamuntenibuzau.ro,yes,200,https://www.primariamuntenibuzau.ro,yes,yes,joomla,,no,2026-01-01,,
IASI,SIPOTE,http://www.primariasipote.ro,yes,200,https://www.primariasipote.ro,yes,yes,joomla,https://www.primariasipote.ro/index.php?format=feed&type=rss,yes,2025-01-01,,
ILFOV,BRANESTI,https://www.primaria-branesti.ro,yes,200,https://www.primaria-branesti.ro,yes,yes,joomla,https://www.primaria-branesti.ro/index.php?format=feed&type=rss,yes,2026-01-01,2012,
ILFOV,AFUMATI,https://www.primariaafumati.ro,yes,200,https://www.primariaafumati.ro,yes,yes,joomla,https://www.primariaafumati.ro/?format=feed&type=rss,yes,2027-01-01,,
ILFOV,ORAS BRAGADIRU,https://www.primariaorasbragadiru.ro,yes,200,https://www.primariaorasbragadiru.ro,yes,yes,joomla,,no,2026-01-01,,
ILFOV,GRUIU,https://www.primariagruiu.ro,yes,200,https://www.primariagruiu.ro,yes,yes,joomla,https://www.primariagruiu.ro/?format=feed&type=rss,yes,2025-08-18,,
MARAMURES,ORAS BAIA SPRIE,https://www.baiasprie.ro,yes,200,https://www.baiasprie.ro,yes,yes,joomla,https://www.baiasprie.ro/index.php?format=feed&type=rss,yes,2027-01-01,2026,
MARAMURES,ORAS SOMCUTA MARE,https://www.somcutamare.ro,yes,200,https://www.somcutamare.ro,yes,yes,joomla,,no,2026-01-01,2026,
MARAMURES,BUDESTI,https://www.comuna-budesti.ro,yes,200,https://www.comuna-budesti.ro,yes,yes,joomla,,no,,,
MARAMURES,SISESTI,https://www.comunasisesti.ro,yes,200,https://www.comunasisesti.ro,yes,yes,joomla,https://www.comunasisesti.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
MARAMURES,DESESTI,https://www.primariadesestimm.ro,yes,200,https://www.primariadesestimm.ro,yes,yes,joomla,,no,2026-01-01,2026,
MEHEDINTI,ORAS BAIA DE ARAMA,https://www.primariabaiadearama.ro,yes,200,https://www.primariabaiadearama.ro,yes,yes,joomla,https://www.primariabaiadearama.ro/index.php?format=feed&type=rss,yes,,2018,
MEHEDINTI,BRANISTEA,https://www.clbranistea.ro,yes,200,https://www.clbranistea.ro,yes,yes,joomla,,no,2026-01-01,,
