judet,localitate,url,dns_ok,http_status,final_url,https_ok,is_primarie,cms,rss_url,rss_ok,last_signal_date,copyright_year,error
MURES,MUNICIPIUL TARGU MURES,https://www.tirgumures.ro,yes,200,https://www.tirgumures.ro,yes,yes,joomla,https://www.tirgumures.ro/index.php?format=feed&type=rss&lang=ro,yes,2027-01-01,2026,
MARAMURES,RECEA,https://www.primaria-recea.ro,yes,200,https://www.primaria-recea.ro,yes,yes,joomla,,no,2026-01-01,2025,
NEAMT,BORLESTI,https://www.borlesti.ro,yes,200,https://www.borlesti.ro,yes,yes,joomla,,no,2026-01-01,2026,
NEAMT,GHINDAOANI,https://www.comunaghindaoani.ro,yes,200,https://www.comunaghindaoani.ro,yes,yes,joomla,,no,2028-01-01,2026,
NEAMT,GHERAESTI,https://www.primariagheraesti.ro,yes,200,https://www.primariagheraesti.ro,yes,yes,joomla,,no,2028-01-01,2026,
NEAMT,GIROV,http://www.girov.ro/home.html,yes,200,https://www.girov.ro/,yes,yes,joomla,,no,2028-01-01,2026,
NEAMT,PIATRA SOIMULUI,https://www.primariapiatrasoimului.ro,yes,200,https://www.primariapiatrasoimului.ro,yes,yes,joomla,,no,2028-01-01,2026,
NEAMT,STEFAN CEL MARE,https://www.primariastefancelmare.ro,yes,200,https://www.primariastefancelmare.ro,yes,yes,joomla,,no,2026-01-01,2026,
NEAMT,SAVINESTI,https://www.savinesti.ro,yes,200,https://www.savinesti.ro,yes,yes,joomla,,no,2028-01-01,2026,
OLT,CALUI,http://primariacalui.ro,yes,200,https://primariacalui.ro,yes,yes,joomla,https://primariacalui.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
NEAMT,TAMASENI,https://www.comunatamaseni.ro,yes,200,https://comunatamaseni.ro/,yes,yes,joomla,,no,2026-01-01,2026,
OLT,OBOGA,http://www.primariaoboga.ro,yes,200,https://www.primariaoboga.ro,yes,yes,joomla,https://www.primariaoboga.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
NEAMT,TRIFESTI,https://www.primariatrifesti.ro,yes,200,https://primariatrifesti.ro/,yes,yes,joomla,,no,2026-01-01,2026,
OLT,OSICA DE JOS,http://www.poj.ro,yes,200,https://www.poj.ro,yes,yes,joomla,,no,2026-01-01,2026,
PRAHOVA,ALBESTI-PALEOLOGU,http://www.primariaalbestipaleologu.ro,yes,200,https://www.primariaalbestipaleologu.ro,yes,yes,joomla,https://www.primariaalbestipaleologu.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
OLT,BRANCOVENI,http://www.primariabrancoveni.ro,yes,200,https://www.primariabrancoveni.ro,yes,yes,joomla,,no,2026-01-01,2026,
PRAHOVA,COCORASTII MISLII,http://www.cocorastiimislii.ro,yes,200,https://www.cocorastiimislii.ro,yes,yes,joomla,https://www.cocorastiimislii.ro/?format=feed&type=rss,yes,2025-01-01,2025,
PRAHOVA,BREBU,http://www.brebuprahova.eu,yes,200,https://www.brebuprahova.eu,yes,yes,joomla,,no,2026-01-01,,
PRAHOVA,LAPOS,https://www.primarialapos.ro,yes,200,https://www.primarialapos.ro,yes,yes,joomla,https://www.primarialapos.ro/index.php?format=feed&type=rss,yes,2026-01-01,2020,
PRAHOVA,BUCOV,http://www.primariabucov.ro,yes,200,https://www.primariabucov.ro,yes,yes,joomla,,no,2028-01-01,,
PRAHOVA,POIENARII BURCHII,http://www.primariapoienariiburchii.ro,yes,200,https://www.primariapoienariiburchii.ro,yes,yes,joomla,https://www.primariapoienariiburchii.ro/index.php?format=feed&type=rss,yes,2027-01-01,2017,
PRAHOVA,IZVOARELE,http://www.izvoarele-ph.ro,yes,200,https://www.izvoarele-ph.ro,yes,yes,joomla,,no,2027-01-01,,
PRAHOVA,GURA VITIOAREI,https://www.guravitioarei.ro,yes,200,https://www.guravitioarei.ro,yes,yes,joomla,https://www.guravitioarei.ro/index.php?format=feed&type=rss,yes,2026-06-12,,
SATU MARE,APA,http://primaria-apa.eu,yes,200,https://primaria-apa.eu,yes,yes,joomla,https://primaria-apa.eu/ro?format=feed&type=rss,yes,2026-01-01,,
PRAHOVA,CALUGARENI,https://www.primaria-calugareni.ro,yes,200,https://www.primaria-calugareni.ro,yes,yes,joomla,,no,2026-01-01,,
PRAHOVA,JUGURENI,https://www.primariajugureni.ro,yes,200,https://www.primariajugureni.ro,yes,yes,joomla,,no,2026-01-01,,
SATU MARE,MEDIESU AURIT,https://www.mediesuaurit.ro,yes,200,https://www.mediesuaurit.ro,yes,yes,joomla,https://www.mediesuaurit.ro/index.php?format=feed&type=rss&lang=ro,yes,2026-01-01,,
SATU MARE,MOFTIN,https://www.primariamoftin.ro,yes,200,https://www.primariamoftin.ro/ro/,yes,yes,joomla,https://www.primariamoftin.ro/ro/?format=feed&type=rss,yes,2026-07-01,2014,
SIBIU,BLAJEL,https://www.primariablajel.ro,yes,200,https://www.primariablajel.ro,yes,yes,joomla,https://www.primariablajel.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
SUCEAVA,BURLA,http://www.burla.ro,yes,200,https://www.burla.ro,yes,yes,joomla,https://www.burla.ro/index.php?format=feed&type=rss,yes,2020-02-27,,
SUCEAVA,BOSANCI,https://comunabosanci.ro,yes,200,https://comunabosanci.ro,yes,yes,joomla,,no,2024-01-01,,
SUCEAVA,ULMA,http://www.comunaulma.ro,yes,200,https://www.comunaulma.ro,yes,yes,joomla,https://www.comunaulma.ro/index.php?format=feed&type=rss,yes,2024-08-19,,
TELEORMAN,BALACI,http://www.comunabalaci.ro,yes,200,https://www.comunabalaci.ro,yes,yes,joomla,https://www.comunabalaci.ro/index.php?format=feed&type=rss,yes,2026-01-01,2023,
TELEORMAN,DRAGANESTI DE VEDE,http://www.primariadraganestidevede.ro,yes,200,https://www.primariadraganestidevede.ro,yes,yes,joomla,https://www.primariadraganestidevede.ro/?format=feed&type=rss,yes,2022-01-01,2022,
TELEORMAN,ORAS VIDELE,http://www.primariavidele.ro,yes,200,https://www.primariavidele.ro/index.php/ro/,yes,yes,joomla,,no,2026-01-01,2026,
TELEORMAN,PUTINEIU,http://www.putineiu.ro,yes,200,https://www.putineiu.ro,yes,yes,joomla,https://www.putineiu.ro/index.php?format=feed&type=rss,yes,2026-01-01,2023,
TELEORMAN,SCRIOASTEA,http://www.scrioastea.ro,yes,200,https://www.scrioastea.ro,yes,yes,joomla,https://www.scrioastea.ro/?format=feed&type=rss,yes,2026-01-01,2022,
TELEORMAN,DRAGANESTI-VLASCA,https://www.draganestivlasca.ro,yes,200,https://www.draganestivlasca.ro,yes,yes,joomla,,no,2026-01-01,,
TIMIS,BECICHERECU MIC,http://becicherecu-mic.ro,yes,200,https://becicherecu-mic.ro,yes,yes,joomla,https://becicherecu-mic.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
TELEORMAN,TROIANUL,http://www.comunatroianul.ro,yes,200,https://www.comunatroianul.ro,yes,yes,joomla,,no,,,
TIMIS,GIROC,https://www.giroc.ro,yes,200,https://www.giroc.ro,yes,yes,joomla,https://www.giroc.ro/?format=feed&type=rss,yes,2026-01-01,,
TIMIS,SARAVALE,https://www.saravale.ro,yes,200,https://www.saravale.ro,yes,yes,joomla,,no,2026-01-01,,
TIMIS,VALCANI,https://www.valcani.ro,yes,200,https://www.valcani.ro,yes,yes,joomla,https://www.valcani.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
VASLUI,COROIESTI,https://www.primariacoroiesti.ro,yes,200,https://www.primariacoroiesti.ro,yes,yes,joomla,https://www.primariacoroiesti.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,EPURENI,https://www.primariaepureni.ro,yes,200,https://www.primariaepureni.ro,yes,yes,joomla,https://www.primariaepureni.ro/?format=feed&type=rss,yes,2025-01-01,,
VASLUI,CIOCANI,https://www.primariaciocani.ro,yes,200,https://www.primariaciocani.ro,yes,yes,joomla,https://www.primariaciocani.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,DANESTI,http://danesti.ro,yes,200,http://danesti.ro,no,yes,joomla,,no,2026-01-01,,
VASLUI,DELENI,https://www.delenivaslui.ro,yes,200,https://www.delenivaslui.ro,yes,yes,joomla,https://www.delenivaslui.ro/?format=feed&type=rss,yes,2026-01-01,,
VASLUI,IVANESTI,https://www.comunaivanesti.ro,yes,200,https://www.comunaivanesti.ro,yes,yes,joomla,https://www.comunaivanesti.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,DUDA-EPURENI,https://duda-epureni.ro,yes,200,https://duda-epureni.ro,yes,yes,joomla,https://duda-epureni.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,DODESTI,https://www.comunadodesti.ro,yes,200,https://www.comunadodesti.ro,yes,yes,joomla,https://www.comunadodesti.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,BANCA,http://comunabanca.ro,yes,200,https://comunabanca.ro,yes,yes,joomla,,no,2026-01-01,2026,
VASLUI,CRETESTI,https://www.primariacretesti.ro,yes,200,https://www.primariacretesti.ro,yes,yes,joomla,,no,2026-01-01,2026,
VASLUI,BALTENI,https://www.comunabaltenivs.ro,yes,200,https://www.comunabaltenivs.ro,yes,yes,joomla,,no,2026-01-01,2026,
VASLUI,BOTESTI,https://www.primariabotesti.ro,yes,200,https://www.primariabotesti.ro,yes,yes,joomla,,no,2026-01-01,2026,
VASLUI,MALUSTENI,https://www.malusteni.ro,yes,200,https://www.malusteni.ro,yes,yes,joomla,https://www.malusteni.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
VASLUI,CODAESTI,https://www.primariacodaesti.ro,yes,200,https://www.primariacodaesti.ro,yes,yes,joomla,,no,2029-01-01,2026,
VASLUI,BUNESTI-AVERESTI,https://www.averesti.ro,yes,200,https://www.averesti.ro,yes,yes,joomla,,no,2026-01-01,,
VASLUI,HOCENI,https://www.comunahoceni.ro,yes,200,https://www.comunahoceni.ro,yes,yes,joomla,,no,2027-01-01,2018,
VASLUI,OLTENESTI,https://www.primariaoltenesti.ro,yes,200,https://www.primariaoltenesti.ro,yes,yes,joomla,https://www.primariaoltenesti.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,PUSCASI,https://primariapuscasi.ro,yes,200,https://primariapuscasi.ro,yes,yes,joomla,https://primariapuscasi.ro/index.php?format=feed&type=rss,yes,2024-01-01,,
VASLUI,FERESTI,https://www.primariaferesti.ro,yes,200,https://www.primariaferesti.ro,yes,yes,joomla,,no,2026-01-01,2026,
VASLUI,RAFAILA,https://www.rafaila.ro,yes,200,https://www.rafaila.ro,yes,yes,joomla,https://www.rafaila.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
VASLUI,ROSIESTI,https://www.primariarosiesti.ro,yes,200,https://www.primariarosiesti.ro,yes,yes,joomla,https://www.primariarosiesti.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
VASLUI,IANA,https://www.primariaiana.ro,yes,200,https://www.primariaiana.ro,yes,yes,joomla,,no,2027-01-01,,
VASLUI,VUTCANI,https://comunavutcani.ro,yes,200,https://comunavutcani.ro,yes,yes,joomla,https://comunavutcani.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
VASLUI,STANILESTI,https://www.primariastanilesti.ro,yes,200,https://www.primariastanilesti.ro,yes,yes,joomla,https://www.primariastanilesti.ro/?format=feed&type=rss,yes,,,
VASLUI,TATARANI,https://comuna-tatarani.ro,yes,200,https://comuna-tatarani.ro,yes,yes,joomla,https://comuna-tatarani.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,ZAPODENI,https://www.primariazapodeni.ro,yes,200,https://www.primariazapodeni.ro,yes,yes,joomla,https://www.primariazapodeni.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VASLUI,TODIRESTI,https://comuna-todiresti.ro,yes,200,https://comuna-todiresti.ro,yes,yes,joomla,,no,2026-01-01,,
VASLUI,PUNGESTI,http://www.pungesti.ro,yes,200,https://www.pungesti.ro,yes,yes,joomla,,no,2026-01-01,,
VASLUI,TANACU,https://primariatanacu.ro,yes,200,https://primariatanacu.ro,yes,yes,joomla,,no,2027-01-01,,
VALCEA,BERISLAVESTI,https://primariaberislavesti.ro,yes,200,https://primariaberislavesti.ro,yes,yes,joomla,https://primariaberislavesti.ro/index.php?format=feed&type=rss,yes,2027-01-01,,
VALCEA,FRANCESTI,http://primariafrancesti-valcea.ro,yes,200,https://primariafrancesti-valcea.ro,yes,yes,joomla,https://primariafrancesti-valcea.ro/index.php?format=feed&type=rss,yes,2029-01-01,,
VALCEA,MACIUCA,https://www.primaria-maciuca.ro,yes,200,https://www.primaria-maciuca.ro,yes,yes,joomla,https://www.primaria-maciuca.ro/index.php?format=feed&type=rss,yes,1096-20-02,,
VASLUI,VIISOARA,https://www.primariaviisoara.ro,yes,200,https://www.primariaviisoara.ro,yes,yes,joomla,,no,2026-01-01,2026,
VALCEA,MUNICIPIUL RAMNICU VALCEA,http://www.primariavl.ro,yes,200,https://primariavl.ro/,yes,yes,joomla,,no,2026-01-01,,
VALCEA,ORAS BREZOI,https://www.primariabrezoi.ro,yes,200,https://primariabrezoi.ro/,yes,yes,joomla,,no,2026-01-01,2017,
VALCEA,GLAVILE,https://www.glavile.ro,yes,200,https://www.glavile.ro,yes,yes,joomla,,no,2026-01-01,,
VALCEA,DICULESTI,http://www.comunadiculesti.ro,yes,200,https://www.comunadiculesti.ro,yes,yes,joomla,,no,2026-01-01,,
VALCEA,ORAS CALIMANESTI,https://www.primaria-calimanesti.ro,yes,200,https://www.primaria-calimanesti.ro,yes,yes,joomla,,no,2026-01-01,,
VALCEA,LIVEZI,http://primarialivezivalcea.ro,yes,200,https://primarialivezivalcea.ro,yes,yes,joomla,,no,2026-01-01,2026,
VALCEA,SIRINEASA,http://primariasirineasa.ro,yes,200,https://primariasirineasa.ro,yes,yes,joomla,https://primariasirineasa.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VALCEA,PESCEANA,http://primariapesceana-valcea.ro,yes,200,https://primariapesceana-valcea.ro,yes,yes,joomla,https://primariapesceana-valcea.ro/index.php?format=feed&type=rss,yes,2026-01-01,,
VALCEA,FARTATESTI,http://comuna-fartatesti.ro,yes,200,https://comuna-fartatesti.ro,yes,yes,joomla,https://comuna-fartatesti.ro/feed,yes,2026-01-01,2026,
VALCEA,PAUSESTI,https://www.comunapausesti-otasau.ro,yes,200,https://www.comunapausesti-otasau.ro,yes,yes,joomla,,no,2026-01-01,,
VALCEA,STROESTI,http://comunastroesti.ro,yes,200,https://comunastroesti.ro,yes,yes,joomla,,no,2026-01-01,,
VRANCEA,CARLIGELE,https://www.primariacirligele.ro,yes,200,https://www.primariacirligele.ro,yes,yes,joomla,,no,2026-01-01,2026,
